#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
0x0000014501ffa1f0, 0x0000014501ff9b60, 0x0000014501ff6d70, 0x0000014501ffa880,
0x0000014501ff8120, 0x000001455db9fc70, 0x0000014550660050, 0x0000014550666950,
0x00000145666d1c20, 0x000001455db9ef50, 0x000001455dba2a60, 0x000001455dba0300,
0x000001455dba0990, 0x000001455cdb3700, 0x000001455cdb4420, 0x000001455cdb8c50,
0x000001455cdb85c0, 0x000001455cdb7210, 0x000001455cdb92e0, 0x000001455cdb78a0,
0x000001455cdbad20, 0x000001455cdbd480, 0x000001455cdbe1a0, 0x000001455cdbdb10,
0x000001455cdbe830, 0x000001455cdbc0d0, 0x000001455cdbb3b0, 0x000001455cdbeec0,
0x000001455bd57b00, 0x000001455cdbba40, 0x000001455cdc36f0, 0x000001455cdc2340,
0x000001455cdc29d0, 0x000001455cdc3060, 0x000001455cdc0270, 0x000001455cdc4410,
0x000001455cdc1620, 0x000001455cdc5130, 0x000001455cdc57c0, 0x000001455cdc64e0,
0x000001455cdc5e50, 0x000001455cdc6b70, 0x000001455cdc7200, 0x000001455cdc3d80,
0x000001455cdca680, 0x000001455cdc7890, 0x000001455cdc9960, 0x000001455cdcb3a0,
0x000001455cdc8c40, 0x000001455cdc7f20, 0x000001455cdc9ff0, 0x000001455cdc85b0,
0x000001455cdcc0c0, 0x000001455cdcc750, 0x000001455cdc92d0, 0x000001455cdccde0,
0x000001455cdcad10, 0x000001455cdce820, 0x000001455cdd2330, 0x000001455cdd08f0,
0x000001455cdceeb0, 0x000001455dba1020, 0x000001455dba16b0, 0x000001455dba1d40,
0x000001455dba23d0, 0x000001455db9f5e0, 0x000001455dba6570, 0x000001455dba30f0,
0x000001455dba44a0, 0x000001455dba3780, 0x000001455dba7290, 0x000001455dba4b30,
0x000001455dba3e10, 0x000001455dba7920, 0x000001455dba7fb0, 0x000001455dba8640,
0x000001455dba51c0, 0x000001455dba8cd0, 0x000001455dba5850, 0x000001455dba9360,
0x000001455dba99f0, 0x000001455dbac7e0, 0x000001455dbace70, 0x000001455dbaada0,
0x000001455dbaa710, 0x000001455dbab430, 0x000001455dbabac0, 0x000001455dbac150,
0x000001455dbad500, 0x000001455dbaa080, 0x000001455dbb0980, 0x000001455dbae220,
0x000001455dbb1010, 0x000001455dbadb90, 0x000001455dbb16a0, 0x000001455dbafc60,
0x000001455dbb1d30, 0x000001455dbb02f0, 0x000001455dbaf5d0, 0x000001455dbae8b0,
0x000001455dbb23c0, 0x000001455dbaef40, 0x000001455dbb30e0, 0x000001455dbb5840,
0x000001455dbb2a50, 0x000001455dbb4490, 0x000001455dbb5ed0, 0x000001455dbb4b20,
0x000001455dbb3770, 0x000001455dbb7280, 0x000001455dbb6560, 0x000001455dbb6bf0,
0x000001455dbb3e00, 0x000001455dbb7910, 0x000001455dbb7fa0, 0x000001455dbb8630,
0x000001455dbb8cc0, 0x000001455dbba070, 0x000001455dbbc140, 0x000001455dbba700,
0x000001455dbbc7d0, 0x000001455dbb99e0, 0x000001455dbbb420, 0x000001455dbb9350,
0x000001455dbbce60, 0x000001455dbbd4f0, 0x000001455dbbbab0, 0x000001455dbbe210,
0x000001455dbbad90, 0x000001455b731dd0, 0x000001455b732460, 0x000001455b730a20,
0x000001455b731740, 0x000001455b732af0, 0x000001455b7310b0, 0x000001455b733180,
0x000001455b730390, 0x000001455b72fd00, 0x000001455b734bc0, 0x000001455b736600,
0x000001455b733810, 0x000001455b735250, 0x000001455b737320, 0x000001455b7358e0,
0x000001455b735f70, 0x000001455b736c90, 0x000001455b733ea0, 0x000001455b739a80,
0x000001455b7386d0, 0x000001455b738d60, 0x000001455b7393f0, 0x000001455b7379b0,
0x000001455b73a110, 0x000001455b73ae30, 0x000001455b738040, 0x000001455b73bb50,
0x000001455b73c1e0, 0x000001455b73d590, 0x000001455b73c870, 0x000001455b73dc20,
0x000001455b73cf00, 0x000001455b73a7a0, 0x000001455b73e2b0, 0x000001455b73b4c0,
0x000001455b73e940, 0x000001455b73efd0, 0x0000014555727290, 0x0000014555728cd0,
0x0000014555729360, 0x0000014555727920, 0x0000014555726c00, 0x0000014555725ee0,
0x00000145557299f0, 0x0000014555726570, 0x000001455572ada0, 0x000001455572c7e0,
0x000001455572d500, 0x000001455572b430, 0x000001455572a080, 0x000001455572bac0,
0x000001455572c150, 0x000001455572ce70, 0x000001455572db90, 0x000001455572a710,
0x000001455572f5d0, 0x000001455572fc60, 0x00000145557316a0, 0x00000145557302f0,
0x0000014555730980, 0x0000014555731010, 0x000001455572e220, 0x0000014555731d30,
0x000001455572e8b0, 0x000001455572ef40, 0x0000014555732a50, 0x00000145557330e0,
0x0000014555733770, 0x0000014555734490, 0x000001455065eca0, 0x000001455065f330,
0x0000014550660d70, 0x000001455065f9c0, 0x0000014550663b60, 0x00000145506634d0,
0x0000014550664880, 0x0000014550661400, 0x00000145506641f0, 0x0000014550666fe0,
0x0000014550664f10, 0x00000145506655a0, 0x0000014550667670, 0x0000014550667d00,
0x0000014550668390, 0x0000014550668a20, 0x00000145506690b0, 0x0000014550665c30,
0x0000014550669740, 0x00000145506662c0, 0x000001455066d250, 0x000001455066b180,
0x0000014550669dd0, 0x000001455066a460, 0x000001455066aaf0, 0x000001455066b810,
0x000001455066bea0, 0x000001455066c530, 0x000001455066cbc0, 0x000001455a7e3c70,
0x000001455a7e0e80, 0x000001455a7e84a0, 0x000001455a7e8b30, 0x000001455a7e9850,
0x000001455a7e91c0, 0x000001455a7e63d0, 0x000001455a7e6a60, 0x000001455a7ebfb0,
0x000001455a7ec640, 0x000001455a7ed360, 0x000001455a7eb290, 0x000001455a7eccd0,
0x000001455a7eac00, 0x000001455a7eb920, 0x000001455a7ed9f0, 0x000001455a7ee080,
0x000001455a7ee710, 0x000001455a7eeda0, 0x000001455a7ef430, 0x000001455a7efac0,
0x000001455a7f0150, 0x0000014556081b40, 0x000001455607fa70, 0x0000014556080100,
0x0000014556080790, 0x000001455607e6c0, 0x000001455607ed50, 0x0000014556083580,
0x0000014556085650, 0x0000014556085ce0, 0x0000014556082860, 0x00000145560842a0,
0x000001455c777bf0, 0x000001455c778910, 0x000001455c779cc0, 0x000001455c779630,
0x000001455c777560, 0x000001455c778fa0, 0x000001455c77a350, 0x000001455c776ed0,
0x000001455c77b070, 0x000001455c77b700, 0x0000014558d5fe50, 0x0000014558d61200,
0x0000014558d5f130, 0x0000014558d62c40, 0x0000014558d625b0, 0x0000014558d604e0,
0x0000014558d632d0, 0x0000014556e6c850, 0x0000014556e6dc00, 0x0000014556e6e290,
0x0000014556e6e920, 0x0000014556e6cee0, 0x0000014556e6d570, 0x0000014501fedd10,
0x0000014501ff8e40, 0x0000014501ffbc30, 0x0000014501ffb5a0, 0x000001455c08c6e0,
0x000001455c08d400, 0x000001455c08a610, 0x000001455c08b9c0, 0x000001455e1b6110,
0x000001455e1b67a0, 0x000001455e1b7b50, 0x000001456926cc30, 0x000001456926ab60,
0x000001456926d950, 0x000001456926b1f0, 0x000001456926d2c0, 0x000001456926a4d0,
0x000001456926dfe0, 0x000001456926e670, 0x000001456926ed00, 0x000001456926b880,
0x000001456926f390, 0x000001456926bf10, 0x000001456926fa20, 0x000001456926c5a0,
0x0000014569272180, 0x0000014569271af0, 0x0000014569272810, 0x0000014569272ea0,
0x0000014569273530, 0x00000145692700b0, 0x0000014569273bc0, 0x0000014569270740,
0x0000014569274250, 0x0000014569270dd0, 0x0000014569271460, 0x00000145692776d0,
0x0000014569277d60, 0x0000014569274f70, 0x00000145692748e0, 0x00000145692783f0,
0x0000014569277040, 0x0000014569278a80, 0x00000145692769b0, 0x0000014569275600,
0x0000014569275c90, 0x0000014569279e30, 0x000001456927a4c0, 0x000001456927ab50,
0x000001456927b1e0, 0x000001456927b870, 0x000001456927bf00, 0x000001456927c590,
0x0000014569279110, 0x000001456927cc20, 0x00000145692797a0, 0x00000145692800a0,
0x000001456927f380, 0x000001456927fa10, 0x000001456927ecf0, 0x0000014569280730,
0x000001456927d2b0, 0x0000014569280dc0, 0x000001456927d940, 0x0000014569281450,
0x000001456927dfd0, 0x0000014569281ae0, 0x000001456927e660, 0x0000014569282800,
0x0000014569282170, 0x0000014569282e90, 0x0000014569283520, 0x0000014569283bb0,
0x00000145692869a0, 0x000001455bd54480, 0x00000145692876c0, 0x0000014569287030,
0x00000145692855f0, 0x00000145692848d0, 0x0000014569284f60, 0x0000014569288a70,
0x0000014569286310, 0x0000014569287d50, 0x0000014569289100, 0x0000014569285c80,
0x00000145692883e0, 0x0000014569289790, 0x000001455e27c390, 0x000001455e27d0b0,
0x000001455e27ca20, 0x000001455e27eaf0, 0x000001455e27f180, 0x000001455e27bd00,
0x000001455e280530, 0x000001455e27f810, 0x000001455e27fea0, 0x000001455e280bc0,
0x000001455e27d740, 0x000001455e281250, 0x000001455e27ddd0
}

Java Threads: ( => current thread )
  0x000001450e1a4c00 JavaThread "main"                              [_thread_blocked, id=27604, stack(0x000000136a600000,0x000000136a700000) (1024K)]
  0x000001450ddbe490 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=35064, stack(0x000000136aa00000,0x000000136ab00000) (1024K)]
  0x000001454ca583a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=34924, stack(0x000000136ab00000,0x000000136ac00000) (1024K)]
  0x000001454ca5b010 JavaThread "Finalizer"                  daemon [_thread_blocked, id=29784, stack(0x000000136ac00000,0x000000136ad00000) (1024K)]
  0x000001454ca60760 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=35412, stack(0x000000136ad00000,0x000000136ae00000) (1024K)]
  0x000001454ca61420 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12788, stack(0x000000136ae00000,0x000000136af00000) (1024K)]
  0x000001450e2429e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=19100, stack(0x000000136af00000,0x000000136b000000) (1024K)]
  0x000001450e243570 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22536, stack(0x000000136b000000,0x000000136b100000) (1024K)]
  0x000001450e247ef0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=35828, stack(0x000000136b100000,0x000000136b200000) (1024K)]
  0x000001450e253d10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21248, stack(0x000000136b200000,0x000000136b300000) (1024K)]
  0x0000014550300f10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=35196, stack(0x000000136b800000,0x000000136b900000) (1024K)]
  0x00000145560a66d0 JavaThread "Daemon health stats"               [_thread_blocked, id=20924, stack(0x000000136be00000,0x000000136bf00000) (1024K)]
  0x0000014556e17d90 JavaThread "Incoming local TCP Connector on port 18152"        [_thread_in_native, id=10448, stack(0x000000136c200000,0x000000136c300000) (1024K)]
  0x0000014556e73100 JavaThread "Daemon periodic checks"            [_thread_blocked, id=29828, stack(0x000000136c300000,0x000000136c400000) (1024K)]
  0x0000014556e6efb0 JavaThread "Cache worker for journal cache (E:\TraeCN-Code\.gradle\caches\journal-1)"        [_thread_blocked, id=28220, stack(0x000000136cb00000,0x000000136cc00000) (1024K)]
  0x0000014556e6f640 JavaThread "File lock request listener"        [_thread_in_native, id=8876, stack(0x000000136cc00000,0x000000136cd00000) (1024K)]
  0x0000014556e6fcd0 JavaThread "Cache worker for file hash cache (E:\TraeCN-Code\.gradle\caches\8.14.4\fileHashes)"        [_thread_blocked, id=35068, stack(0x000000136cd00000,0x000000136ce00000) (1024K)]
  0x0000014558d5d060 JavaThread "File watcher server"        daemon [_thread_in_native, id=19736, stack(0x000000136e200000,0x000000136e300000) (1024K)]
  0x0000014558d5eaa0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26880, stack(0x000000136e300000,0x000000136e400000) (1024K)]
  0x0000014558d5bcb0 JavaThread "jar transforms"                    [_thread_blocked, id=15228, stack(0x000000136e400000,0x000000136e500000) (1024K)]
  0x0000014558d5f7c0 JavaThread "Cache worker for file content cache (E:\TraeCN-Code\.gradle\caches\8.14.4\fileContent)"        [_thread_blocked, id=19608, stack(0x000000136e600000,0x000000136e700000) (1024K)]
  0x000001455c08da90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11924, stack(0x000000136c100000,0x000000136c200000) (1024K)]
  0x000001455c08c050 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=33292, stack(0x000000136f400000,0x000000136f500000) (1024K)]
  0x000001455c77a9e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22908, stack(0x0000001375200000,0x0000001375300000) (1024K)]
  0x000001455c778280 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=32040, stack(0x0000001375300000,0x0000001375400000) (1024K)]
  0x000001455c77d7d0 JavaThread "Memory manager"                    [_thread_blocked, id=14972, stack(0x000000136f300000,0x000000136f400000) (1024K)]
  0x000001455e1bafd0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12040, stack(0x000000136ef00000,0x000000136f000000) (1024K)]
  0x000001455e1b81e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=30748, stack(0x0000001375400000,0x0000001375500000) (1024K)]
  0x000001455e1b8f00 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=24624, stack(0x0000001375500000,0x0000001375600000) (1024K)]
  0x000001455a7e2230 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=17472, stack(0x000000136ed00000,0x000000136ee00000) (1024K)]
  0x000001455a7e28c0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=35084, stack(0x0000001375600000,0x0000001375700000) (1024K)]
  0x000001455a7e7780 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=4832, stack(0x0000001375700000,0x0000001375800000) (1024K)]
  0x000001455a7ea570 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25512, stack(0x0000001375800000,0x0000001375900000) (1024K)]
  0x000001455a7e9ee0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=30484, stack(0x0000001375a00000,0x0000001375b00000) (1024K)]
  0x0000014558d5dd80 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=28128, stack(0x000000136a300000,0x000000136a400000) (1024K)]
  0x0000014558d5c9d0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=696, stack(0x000000136b300000,0x000000136b400000) (1024K)]
  0x0000014555728640 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=23348, stack(0x0000001373800000,0x0000001373900000) (1024K)]
  0x0000014555725850 JavaThread "included builds"                   [_thread_blocked, id=8688, stack(0x0000001373a00000,0x0000001373b00000) (1024K)]
  0x0000014501fefde0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=36372, stack(0x000000130a200000,0x000000130a300000) (1024K)]
  0x0000014501fec960 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=10444, stack(0x000000130a300000,0x000000130a400000) (1024K)]
  0x0000014501fee3a0 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=28888, stack(0x000000130a400000,0x000000130a500000) (1024K)]
  0x0000014501fecff0 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=5720, stack(0x000000130a500000,0x000000130a600000) (1024K)]
  0x0000014501feea30 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=11784, stack(0x000000130a600000,0x000000130a700000) (1024K)]
  0x0000014501ff0470 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=35424, stack(0x000000130a700000,0x000000130a800000) (1024K)]
  0x0000014501ff0b00 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=19984, stack(0x000000130a800000,0x000000130a900000) (1024K)]
  0x0000014501fed680 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=14068, stack(0x000000130a900000,0x000000130aa00000) (1024K)]
  0x0000014501ff1190 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=25604, stack(0x000000130aa00000,0x000000130ab00000) (1024K)]
  0x0000014501ff3260 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=36648, stack(0x000000130ab00000,0x000000130ac00000) (1024K)]
  0x0000014501ff4610 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=14884, stack(0x000000130ac00000,0x000000130ad00000) (1024K)]
  0x0000014501ff1820 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=27732, stack(0x000000130ad00000,0x000000130ae00000) (1024K)]
  0x0000014501ff4ca0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=26588, stack(0x000000130ae00000,0x000000130af00000) (1024K)]
  0x0000014501ff5330 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=36528, stack(0x000000130af00000,0x000000130b000000) (1024K)]
  0x0000014501ff2540 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=35304, stack(0x000000130b200000,0x000000130b300000) (1024K)]
  0x0000014501ff38f0 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=20620, stack(0x000000130b300000,0x000000130b400000) (1024K)]
  0x0000014501ff2bd0 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=19732, stack(0x000000130b400000,0x000000130b500000) (1024K)]
  0x0000014501ff1eb0 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=18868, stack(0x000000130b500000,0x000000130b600000) (1024K)]
  0x0000014501ff59c0 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=35680, stack(0x000000130b600000,0x000000130b700000) (1024K)]
  0x0000014501ff3f80 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=18816, stack(0x000000130b700000,0x000000130b800000) (1024K)]
